
NSAU|NSAU|����|����|Asau|Asau|����|����|Asau|Asau|�����|�����|Samoa|Samoa|WS|WS|-13.505778|-13.505778|-172.627972|-172.627972|610|610||||
WIDD|WIDD|||Hang Nadim|Hang Nadim|||Batam|Batam|���������|���������|Indonesia|Indonesia|ID|ID|1.121028|1.121028|104.118753|104.118753|2500|2500||||
PABU|PABU|||Barter Island|Barter Island|||Barter Island|Barter Island|���|���|United States|United States|US|US|70.172778|70.172778|-146.836111|-146.836111|1463|1463||||
WITT|WITT|||Sultan Lskandarmuda Airport|Sultan Lskandarmuda Airport|����� ���|����� ���|Banda Aceh|Banda Aceh|���������|���������|Indonesia|Indonesia|ID|ID|5.523522|5.523522|95.420372|95.420372|1850|1850|(62-651) 21341|(62-651) 21341|http://www.angkasapura2.co.id/|http://www.angkasapura2.co.id/
UIBB|UIBB|������|������|Bratsk|Bratsk|������|������|Bratsk|Bratsk|������|������|Russian Federation|Russian Federation|RU|RU|56.370556|56.370556|101.698331|101.698331||||||
KBTL|KBTL|||WK Kellogg Regional|WK Kellogg Regional|||Battle Creek|Battle Creek|���|���|United States|United States|US|US|42.307278|42.307278|-85.251480|-85.251480|2137|2137||||
KBTM|KBTM|||Bert Mooney Airport|Bert Mooney Airport|||Butte, (MT)|Butte, (MT)|���|���|United States|United States|US|US|45.954806|45.954806|-112.497472|-112.497472|2743|2743||||
KBBP|KBBP|||Bennettsville|Bennettsville|||Bennettsville|Bennettsville|���|���|United States|United States|US|US|34.621709|34.621709|-79.734359|-79.734359|1524|1524||||
||���������|���������|Botopasie|Botopasie|���������|���������|Botopasie|Botopasie|�������|�������|Suriname|Suriname|SR|SR|4.217|4.217|-55.450|-55.450|550|550||||
KBTP|KBTP|||Butler County - Kenny Scholter Field|Butler County - Kenny Scholter Field|||Butler|Butler|���|���|United States|United States|US|US|40.776583|40.776583|-79.951083|-79.951083|1219|1219||||
HRYI|HRYI|������|������|Butare|Butare|������|������|Butare|Butare|������|������|Rwanda|Rwanda|RW|RW|-2.595833|-2.595833|29.736667|29.736667|860|860||||
KBTR|KBTR|||Ryan|Ryan|����� ���|����� ���|Baton Rouge|Baton Rouge|���|���|United States|United States|US|US|30.532906|30.532906|-91.149877|-91.149877|2103|2103||||
LZIB|LZIB|||M. R. �tef�nika|M. R. �tef�nika|����������|����������|Bratislava|Bratislava|��������|��������|Slovakia|Slovakia|SK|SK|48.170167|48.170167|17.212667|17.212667|2900|2900|+42148571111|+42148571111|http://www.airportbratislava.sk|http://www.airportbratislava.sk
PABT|PABT|||Bettles|Bettles|||Bettles|Bettles|���|���|United States|United States|US|US|66.913944|66.913944|-151.529056|-151.529056|1585|1585||||
WBGB|WBGB|||Bintulu|Bintulu|�������|�������|Bintulu|Bintulu|��������|��������|Malaysia|Malaysia|MY|MY|3.123850|3.123850|113.020472|113.020472|1372|1372||||
KBTV|KBTV|||Burlington International|Burlington International|||Burlington|Burlington|���|���|United States|United States|US|US|44.471861|44.471861|-73.153278|-73.153278|2380|2380||||
WAOC|WAOC|����-�����|����-�����|Batu Licin|Batu Licin|����-�����|����-�����|Batu Licin|Batu Licin|���������|���������|Indonesia|Indonesia|ID|ID|-3.412408|-3.412408|115.995136|115.995136|1300|1300||||
YBEO|YBEO|||Betoota|Betoota|||Betoota|Betoota|���������|���������|Australia|Australia|AU|AU|-25.695000|-25.695000|140.736667|140.736667|1265|1265||||
KBTY|KBTY|||Beatty|Beatty|||Beatty|Beatty|���|���|United States|United States|US|US|36.861057|36.861057|-116.787004|-116.787004||||||
LTBE|LTBE|||Bursa Airport|Bursa Airport|�����|�����|Bursa|Bursa|������|������|Turkey|Turkey|TR|TR|40.232500|40.232500|29.009444|29.009444|1400|1400||||
AYBK|AYBK|||Buka|Buka|||Buka|Buka|����� - ����� ������|����� - ����� ������|Papua New Guinea|Papua New Guinea|PG|PG|-5.422317|-5.422317|154.672667|154.672667|1554|1554||||
KBUB|KBUB|||Municipal|Municipal|||Burwell|Burwell|���|���|United States|United States|US|US|41.776694|41.776694|-99.149750|-99.149750|975|975||||
YBKT|YBKT|||Burketown|Burketown|||Burketown|Burketown|���������|���������|Australia|Australia|AU|AU|-17.748611|-17.748611|139.534444|139.534444|1067|1067||||
LHBP|LHBP|||Ferihegy|Ferihegy|��������|��������|Budapest|Budapest|�������|�������|Hungary|Hungary|HU|HU|47.436933|47.436933|19.255592|19.255592|3010|3010|(36) 1 2969696|(36) 1 2969696|http://www.bud.hu|http://www.bud.hu
FNBG|FNBG|||Gen V Deslandes|Gen V Deslandes|�������|�������|Benguela|Benguela|������|������|Angola|Angola|AO|AO|-12.609025|-12.609025|13.403711|13.403711|1620|1620||||
WAJB|WAJB|���������|���������|Bokondini|Bokondini|���������|���������|Bokondini|Bokondini|���������|���������|Indonesia|Indonesia|ID|ID|-3.700|-3.700|138.633|138.633|930|930||||
DAAD|DAAD|||Ain Eddis|Ain Eddis|||Boussaada|Boussaada|�����|�����|Algeria|Algeria|DZ|DZ|35.331389|35.331389|4.204444|4.204444|2200|2200||||
OYBQ|OYBQ|������|������|Albuq|Albuq|������|������|Albuq|Albuq|�����|�����|Yemen|Yemen|YE|YE|15.833|15.833|43.767|43.767||||||
||������|������|Bulolo|Bulolo|������|������|Bulolo|Bulolo|����� - ����� ������|����� - ����� ������|Papua New Guinea|Papua New Guinea|PG|PG|-7.217|-7.217|146.633|146.633|1333|1333||||
KBUM|KBUM|||Butler|Butler|||Butler|Butler|���|���|United States|United States|US|US|38.289770|38.289770|-94.340127|-94.340127|975|975||||
SKBU|SKBU|������������|������������|Buenaventura|Buenaventura|������������|������������|Buenaventura|Buenaventura|��������|��������|Colombia|Colombia|CO|CO|3.819592|3.819592|-76.989625|-76.989625|1070|1070||||
HCMV|HCMV|�����|�����|Burao|Burao|�����|�����|Burao|Burao|�������|�������|Ethiopia|Ethiopia|ET|ET|9.530000|9.530000|45.556944|45.556944|2400|2400||||
VIBT|VIBT|��������|��������|Bhatinda|Bhatinda|��������|��������|Bhatinda|Bhatinda|�����|�����|India|India|IN|IN|30.270139|30.270139|74.755772|74.755772|2804|2804||||
FVBU|FVBU|��������|��������|Bulawayo|Bulawayo|��������|��������|Bulawayo|Bulawayo|��������|��������|Zimbabwe|Zimbabwe|ZW|ZW|-20.017431|-20.017431|28.617869|28.617869|2582|2582||||
KBUR|KBUR|||Bob Hope|Bob Hope|�������|�������|Burbank|Burbank|���|���|United States|United States|US|US|34.200667|34.200667|-118.358667|-118.358667|2104|2104|||http://www.bobhopeairport.com|http://www.bobhopeairport.com
UGSB|UGSB|������|������|Batumi|Batumi|������|������|Batumi|Batumi|������|������|Georgia|Georgia|GE|GE|41.610278|41.610278|41.599694|41.599694|2233|2233||||
||���������|���������|Burtonwood|Burtonwood|���������|���������|Burtonwood|Burtonwood|��������������|��������������|United Kingdom|United Kingdom|GB|GB|53.400|53.400|-2.633|-2.633|853|853||||
||||Buyo|Buyo|||Buyo|Buyo|��� �&#039;�����|��� �&#039;�����|Cote D&#039;Ivoire|Cote D&#039;Ivoire|CI|CI|6.267|6.267|-7.050|-7.050||||||
SUBU|SUBU|�����-�����|�����-�����|Bella Union|Bella Union|�����-�����|�����-�����|Bella Union|Bella Union|�������|�������|Uruguay|Uruguay|UY|UY|-30.319167|-30.319167|-57.559444|-57.559444|1150|1150||||
WAWB|WAWB|||Baubau|Baubau|||Baubau|Baubau|���������|���������|Indonesia|Indonesia|ID|ID|-5.486875|-5.486875|122.569047|122.569047|850|850||||
FZKA|FZKA|�����|�����|Bunia|Bunia|�����|�����|Bunia|Bunia|��������������� ���������� �����|��������������� ���������� �����|Democratic Republic Of Congo|Democratic Republic Of Congo|CD|CD|1.565719|1.565719|30.220833|30.220833|1850|1850||||
YBUN|YBUN|�������|�������|Bunbury|Bunbury|�������|�������|Bunbury|Bunbury|���������|���������|Australia|Australia|AU|AU|-33.378332|-33.378332|115.676667|115.676667||||||
OIBB|OIBB|������|������|Bushehr|Bushehr|������|������|Bushehr|Bushehr|����|����|Iran|Iran|IR|IR|28.944811|28.944811|50.834637|50.834637|3310|3310||||
LFOB|LFOB|||Beauvais-Tille|Beauvais-Tille|�����|�����|Paris|Paris|�������|�������|France|France|FR|FR|49.454444|49.454444|2.112778|2.112778|2430|2430|||http://www.aeroportbeauvais.com/|http://www.aeroportbeauvais.com/
SBBV|SBBV|||Boa Vista|Boa Vista|||Boa Vista|Boa Vista|��������|��������|Brazil|Brazil|BR|BR|2.846311|2.846311|-60.690069|-60.690069|2460|2460||||
GVBA|GVBA|||Rabil|Rabil|||Boa Vista|Boa Vista|����-�����|����-�����|Cape Verde|Cape Verde|CV|CV|16.136531|16.136531|-22.888897|-22.888897|1400|1400||||
NTAA|NTAA|||Sea Port|Sea Port|||Beaver Inlet|Beaver Inlet|���|���|United States|United States|US|US|53.733333333333|53.733333333333|-166.31666666667|-166.31666666667||||||
LFBV|LFBV|||Laroche|Laroche|����-��-������|����-��-������|Brive-La-Gaillarde|Brive-La-Gaillarde|�������|�������|France|France|FR|FR|45.149583|45.149583|1.474364|1.474364|1100|1100||||
NFNU|NFNU|||Dama|Dama|���|���|Bua|Bua|�����|�����|Fiji|Fiji|FJ|FJ|-16.800|-16.800|178.617|178.617|940|940||||
ENBV|ENBV|��������|��������|Berlevag|Berlevag|��������|��������|Berlevag|Berlevag|��������|��������|Norway|Norway|NO|NO|70.871389|70.871389|29.034167|29.034167|800|800||||
SBVH|SBVH|||Vilhena|Vilhena|||Vilhena|Vilhena|��������|��������|Brazil|Brazil|BR|BR|-12.694375|-12.694375|-60.098269|-60.098269|2598|2598||||
YBDV|YBDV|||Birdsville|Birdsville|���������|���������|Birdsville, Queensland|Birdsville, Queensland|���������|���������|Australia|Australia|AU|AU|-25.897500|-25.897500|139.347500|139.347500|528|528|47461202|47461202|http://www.birdsville.com|http://www.birdsville.com
SLHJ|SLHJ|||Huacaraje|Huacaraje|||Huacaraje|Huacaraje|�������|�������|Bolivia|Bolivia|BO|BO|-13.533|-13.533|-63.800|-63.800||||||
SLBU|SLBU|||Baures|Baures|||Baures|Baures|�������|�������|Bolivia|Bolivia|BO|BO|-13.583|-13.583|-63.583|-63.583||||||
SNBL|SNBL|���������|���������|Belmonte|Belmonte|���������|���������|Belmonte|Belmonte|��������|��������|Brazil|Brazil|BR|BR|-15.871694|-15.871694|-38.871917|-38.871917|950|950||||
KBVO|KBVO|||Bartlesville|Bartlesville|||Bartlesville|Bartlesville|���|���|United States|United States|US|US|36.764249|36.764249|-96.011201|-96.011201|1890|1890||||
||�������|�������|Bolovip|Bolovip|�������|�������|Bolovip|Bolovip|����� - ����� ������|����� - ����� ������|Papua New Guinea|Papua New Guinea|PG|PG|-5.350|-5.350|141.650|141.650|366|366||||
GVBR|GVBR|||Esperadinha|Esperadinha|||Brava|Brava|���|���|United States|United States|US|US|14.844|14.844|-24.711|-24.711||||||
SNVS|SNVS|||Breves|Breves|||Breves|Breves|��������|��������|Brazil|Brazil|BR|BR|-1.636531|-1.636531|-50.443614|-50.443614|850|850||||
PABG|PABG|||Beluga|Beluga|||Beluga|Beluga|���|���|United States|United States|US|US|61.172219|61.172219|-151.043897|-151.043897||||||
YBTV|YBTV|||Batavia Downs|Batavia Downs|||Batavia Downs|Batavia Downs|���������|���������|Australia|Australia|AU|AU|-12.659167|-12.659167|142.674722|142.674722|975|975||||
KBVX|KBVX|||Municipal|Municipal|||Batesville|Batesville|���|���|United States|United States|US|US|35.726222|35.726222|-91.647444|-91.647444|1829|1829||||
KBVY|KBVY|||Beverly Municiple Airport|Beverly Municiple Airport|||Beverly|Beverly|���|���|United States|United States|US|US|42.584141|42.584141|-70.916144|-70.916144|1524|1524|||http://www.beverlyairport.com|http://www.beverlyairport.com
YBYS|YBYS|||Beverley Springs|Beverley Springs|||Beverley Springs|Beverley Springs|���������|���������|Australia|Australia|AU|AU|-16.733611|-16.733611|125.439444|125.439444|1100|1100||||
VNBW|VNBW|��������|��������|Bhairawa|Bhairawa|��������|��������|Bhairawa|Bhairawa|�����|�����|Nepal|Nepal|NP|NP|27.507222|27.507222|83.418056|83.418056|1515|1515||||
YBWX|YBWX|||Barrow Island|Barrow Island|||Barrow Island|Barrow Island|���������|���������|Australia|Australia|AU|AU|-20.864444|-20.864444|115.406111|115.406111|1899|1899||||
KBWC|KBWC|||Brawley|Brawley|||Brawley|Brawley|���|���|United States|United States|US|US|32.992944|32.992944|-115.516889|-115.516889|1355|1355||||
KBWD|KBWD|||Brownwood|Brownwood|||Brownwood|Brownwood|���|���|United States|United States|US|US|31.793611|31.793611|-98.956500|-98.956500|1706|1706||||
EDVE|EDVE|����������|����������|Braunschweig|Braunschweig|����������|����������|Braunschweig|Braunschweig|��������|��������|Germany|Germany|DE|DE|52.319167|52.319167|10.556111|10.556111|1620|1620|+49 (531) 35 44 00|+49 (531) 35 44 00|http://www.flughafen-braunschweig-wolfsburg.de|http://www.flughafen-braunschweig-wolfsburg.de
EGNL|EGNL|||Walney Island|Walney Island|||Barrow-In-Furness|Barrow-In-Furness|��������������|��������������|United Kingdom|United Kingdom|GB|GB|54.131167|54.131167|-3.263667|-3.263667|1205|1205||||
KBWG|KBWG|||Warren County|Warren County|||Bowling Green|Bowling Green|���|���|United States|United States|US|US|36.964528|36.964528|-86.419667|-86.419667|1981|1981||||
WMKB|WMKB|����������|����������|Butterworth|Butterworth|����������|����������|Butterworth|Butterworth|��������|��������|Malaysia|Malaysia|MY|MY|5.465917|5.465917|100.391167|100.391167|2438|2438||||
KBWI|KBWI|||Baltimore/Washington International Thurgood Marshall Airport|Baltimore/Washington International Thurgood Marshall Airport|||Baltimore/Washington|Baltimore/Washington|���|���|United States|United States|US|US|39.175361|39.175361|-76.668333|-76.668333|2901|2901|410-859-7111|410-859-7111|http://www.bwiairport.com|http://www.bwiairport.com
||�����|�����|Bawan|Bawan|�����|�����|Bawan|Bawan|����� - ����� ������|����� - ����� ������|Papua New Guinea|Papua New Guinea|PG|PG|-6.400|-6.400|146.900|146.900|408|408||||
LDSB|LDSB|���|���|Bol|Bol|���|���|Bol|Bol|��������|��������|Croatia|Croatia|HR|HR|43.285719|43.285719|16.679718|16.679718|||+385/21/559711|+385/21/559711||
KBWL|KBWL|||Blackwell|Blackwell|||Blackwell|Blackwell|���|���|United States|United States|US|US|36.795865|36.795865|-97.316988|-97.316988|1067|1067||||
KBPP|KBPP|||Bowman|Bowman|||Bowman|Bowman|���|���|United States|United States|US|US|46.186991|46.186991|-103.428081|-103.428081|1463|1463||||
WBSB|WBSB|||Bandar Seri Begwan International Airport|Bandar Seri Begwan International Airport|������ ���� �������|������ ���� �������|Bandar Seri Begawan|Bandar Seri Begawan|������-����������|������-����������|Brunei Darussalam|Brunei Darussalam|BN|BN|4.944200|4.944200|114.928353|114.928353|3658|3658||||
UWSB|UWSB|��������|��������|Balakovo|Balakovo|��������|��������|Balakovo|Balakovo|������|������|Russian Federation|Russian Federation|RU|RU|51.858333|51.858333|47.745556|47.745556||||||
||||Bewani|Bewani|||Bewani|Bewani|����� - ����� ������|����� - ����� ������|Papua New Guinea|Papua New Guinea|PG|PG|-3.017|-3.017|141.150|141.150|762|762||||
YBRW|YBRW|||Brewarrina|Brewarrina|||Brewarrina|Brewarrina|���������|���������|Australia|Australia|AU|AU|-29.973889|-29.973889|146.816667|146.816667|1387|1387||||
KBWS|KBWS|||Blaine|Blaine|||Blaine|Blaine|���|���|United States|United States|US|US|48.990059|48.990059|-122.732369|-122.732369|640|640||||
YWYY|YWYY|||Burnie Wynyard|Burnie Wynyard|||Burnie|Burnie|���������|���������|Australia|Australia|AU|AU|-40.998889|-40.998889|145.731111|145.731111|1513|1513||||
YSBK|YSBK|||Sydney Bankstown|Sydney Bankstown|������|������|Sydney|Sydney|���������|���������|Australia|Australia|AU|AU|-33.924444|-33.924444|150.988333|150.988333|1111|1111|||http:// www.bankstownairport.com.au|http:// www.bankstownairport.com.au
||||Bentwaters St|Bentwaters St|��������|��������|Woodbridge|Woodbridge|��������������|��������������|United Kingdom|United Kingdom|GB|GB|52.1|52.1|1.3166666666667|1.3166666666667|2732|2732||||
KBXA|KBXA|||George R Carr|George R Carr|||Bogalusa|Bogalusa|���|���|United States|United States|US|US|30.813686|30.813686|-89.864964|-89.864964|1518|1518||||
WASO|WASO|����|����|Babo|Babo|����|����|Babo|Babo|���������|���������|Indonesia|Indonesia|ID|ID|-2.532242|-2.532242|133.438894|133.438894||||||
LEMG|LEMG|||Boxborough|Boxborough|||Boxborough|Boxborough|���|���|United States|United States|US|US|42.483611111111|42.483611111111|-71.535277777778|-71.535277777778||||||
WAKE|WAKE|����|����|Bade|Bade|����|����|Bade|Bade|���������|���������|Indonesia|Indonesia|ID|ID|-7.150|-7.150|139.567|139.567|705|705||||
GOTB|GOTB|������|������|Bakel|Bakel|������|������|Bakel|Bakel|�������|�������|Senegal|Senegal|SN|SN|14.847256|14.847256|-12.468264|-12.468264|1750|1750||||
VOML|VOML|||Belburn|Belburn|||Belburn|Belburn|��������|��������|Norway|Norway|NO|NO|64.233333333333|64.233333333333|12.5|12.5||||||
KBXG|KBXG|�������|�������|Bendigo|Bendigo|�������|�������|Bendigo|Bendigo|���������|���������|Australia|Australia|AU|AU|33.041289|33.041289|-82.002690|-82.002690||||||
UAAH|UAAH|������|������|Balhash|Balhash|������|������|Balhash|Balhash|���������|���������|Kazakhstan|Kazakhstan|KZ|KZ|46.893333|46.893333|75.005000|75.005000||||||
DIBI|DIBI|||Boundiali|Boundiali|||Boundiali|Boundiali|��� �&#039;�����|��� �&#039;�����|Cote D&#039;Ivoire|Cote D&#039;Ivoire|CI|CI|9.533|9.533|-6.467|-6.467|1800|1800||||
KPBI|KPBI|��������|��������|Burundai|Burundai|��������|��������|Burundai|Burundai|���������|���������|Kazakhstan|Kazakhstan|KZ|KZ|45.083333333333|45.083333333333|74.016666666667|74.016666666667||||||
KBXK|KBXK|||Buckeye Municipal|Buckeye Municipal|||Buckeye|Buckeye|���|���|United States|United States|US|US|33.420417|33.420417|-112.686181|-112.686181|1676|1676||||
||���-�����|���-�����|Blue Lagoon|Blue Lagoon|���-�����|���-�����|Blue Lagoon|Blue Lagoon|�����|�����|Fiji|Fiji|FJ|FJ|-16.944|-16.944|177.369|177.369||||||
||�����|�����|Batom|Batom|�����|�����|Batom|Batom|���������|���������|Indonesia|Indonesia|ID|ID|-2.283|-2.283|139.600|139.600||||||
LTBV|LTBV|||Imsik Airport|Imsik Airport|������|������|Bodrum|Bodrum|������|������|Turkey|Turkey|TR|TR|37.140144|37.140144|27.669717|27.669717|1500|1500||||
SNBG|SNBG|�����|�����|Buochs|Buochs|�����|�����|Buochs|Buochs|������-�����|������-�����|Guinea-Bissau|Guinea-Bissau|GW|GW|11.883333333333|11.883333333333|-15.65|-15.65|3200|3200||||
OIKM|OIKM|||Bam|Bam|||Bam|Bam|����|����|Iran|Iran|IR|IR|29.084169|29.084169|58.450042|58.450042||||||
KBXS|KBXS|||Borrego Springs|Borrego Springs|||Borrego Springs|Borrego Springs|���|���|United States|United States|US|US|33.259028|33.259028|-116.320972|-116.320972|1524|1524||||
WRLC|WRLC|�������|�������|Bontang|Bontang|�������|�������|Bontang|Bontang|���������|���������|Indonesia|Indonesia|ID|ID|0.117|0.117|117.467|117.467|630|630||||
RPME|RPME|������|������|Butuan|Butuan|�������|�������|Butuan|Butuan|���������|���������|Philippines|Philippines|PH|PH|8.951322|8.951322|125.477972|125.477972|1600|1600||||
BIBV|BIBV|||Breiddalsvik|Breiddalsvik|||Breiddalsvik|Breiddalsvik|��������|��������|Iceland|Iceland|IS|IS|64.789999|64.789999|-14.022778|-14.022778||||||
||||Borama International|Borama International|||Borama|Borama|������|������|Somalia|Somalia|SO|SO|9.933|9.933|43.150|43.150||||||
LEMG|LEMG|||Bunsil|Bunsil|||Bunsil|Bunsil|����� - ����� ������|����� - ����� ������|Papua New Guinea|Papua New Guinea|PG|PG|0|0|0|0||||||
KBYA|KBYA|||Boundary|Boundary|||Boundary|Boundary|���|���|United States|United States|US|US|64.078303|64.078303|-141.113375|-141.113375|640|640||||
||�����|�����|Dibaa|Dibaa|�����|�����|Dibaa|Dibaa|���|���|United Arab Emirates|United Arab Emirates|AE|AE|25.600|25.600|56.233|56.233|738|738||||
SLYA|SLYA|������|������|Yacuiba|Yacuiba|������|������|Yacuiba|Yacuiba|�������|�������|Bolivia|Bolivia|BO|BO|-21.960925|-21.960925|-63.651669|-63.651669|1540|1540||||
OYBI|OYBI|�����|�����|Beidah|Beidah|�����|�����|Beidah|Beidah|�����|�����|Yemen|Yemen|YE|YE|14.133|14.133|46.550|46.550||||||
KBYG|KBYG|||Municipal|Municipal|||Buffalo|Buffalo|���|���|United States|United States|US|US|44.381085|44.381085|-106.721790|-106.721790|1372|1372||||
KBYH|KBYH|||Blytheville AFB|Blytheville AFB|||Blytheville|Blytheville|���|���|United States|United States|US|US|35.964333|35.964333|-89.943944|-89.943944||||||
KBYI|KBYI|||Rupert|Rupert|||Rupert|Rupert|���|���|United States|United States|US|US|42.542604|42.542604|-113.771544|-113.771544|1247|1247||||
DIBK|DIBK|||Bouake|Bouake|||Bouake|Bouake|��� �&#039;�����|��� �&#039;�����|Cote D&#039;Ivoire|Cote D&#039;Ivoire|CI|CI|7.738800|7.738800|-5.073667|-5.073667|3300|3300||||
||�����-����|�����-����|Bella Yella|Bella Yella|�����-����|�����-����|Bella Yella|Bella Yella|�������|�������|Liberia|Liberia|LR|LR|7.367|7.367|-9.983|-9.983|795|795||||
MUBY|MUBY|||C.M. de Cespedes|C.M. de Cespedes|������|������|Bayamo|Bayamo|����|����|Cuba|Cuba|CU|CU|20.396331|20.396331|-76.621494|-76.621494|2019|2019||||
ZMBH|ZMBH|||Bayankhongor|Bayankhongor|||Bayankhongor|Bayankhongor|��������|��������|Mongolia|Mongolia|MN|MN|46.163311|46.163311|100.704086|100.704086||||||
||||Bonito Airport|Bonito Airport|||Bonito|Bonito|��������|��������|Brazil|Brazil|BR|BR|-4.55|-4.55|-38.65|-38.65||||||
WALV|WALV|�����|�����|Bunyu|Bunyu|�����|�����|Bunyu|Bunyu|���������|���������|Indonesia|Indonesia|ID|ID|3.455725|3.455725|117.867372|117.867372||||||
EKLS|EKLS|||Laeso Airport|Laeso Airport|||Laeso Island|Laeso Island|�����|�����|Denmark|Denmark|DK|DK|57.277228|57.277228|11.000083|11.000083||||||
KBYS|KBYS|||Bicycle Lake AAF|Bicycle Lake AAF|||Fort Irwin|Fort Irwin|���|���|United States|United States|US|US|35.280530|35.280530|-116.630029|-116.630029||||||
EIBN|EIBN|������|������|Bantry|Bantry|������|������|Bantry|Bantry|��������|��������|Ireland|Ireland|IE|IE|51.668889|51.668889|-9.484444|-9.484444|450|450||||
EDQD|EDQD|||Bindlacher-Berg|Bindlacher-Berg|�������|�������|Bayreuth|Bayreuth|��������|��������|Germany|Germany|DE|DE|49.984428|49.984428|11.638569|11.638569|905|905||||
KBYW|KBYW|||Blakely Island|Blakely Island|||Blakely Island|Blakely Island|���|���|United States|United States|US|US|48.578992|48.578992|-122.826291|-122.826291|564|564||||
||||Baniyala|Baniyala|||Baniyala|Baniyala|���������|���������|Australia|Australia|AU|AU|-13.198056|-13.198056|136.226944|136.226944||||||
MNBZ|MNBZ|���-�����|���-�����|San Pedro|San Pedro|�������|�������|Bonanza|Bonanza|���������|���������|Nicaragua|Nicaragua|NI|NI|13.950|13.950|-84.600|-84.600|1425|1425||||
||||Bazaruto Island|Bazaruto Island|||Bazaruto Island|Bazaruto Island|��������|��������|Mozambique|Mozambique|MZ|MZ|-21.542778|-21.542778|35.472778|35.472778||||||
SBBZ|SBBZ|������|������|Buzios|Buzios|������|������|Buzios|Buzios|��������|��������|Brazil|Brazil|BR|BR|-22.770972|-22.770972|-41.962861|-41.962861|1030|1030||||
YBRN|YBRN|||Balranald|Balranald|||Balranald|Balranald|���������|���������|Australia|Australia|AU|AU|-34.623611|-34.623611|143.578333|143.578333|1185|1185||||
MZBZ|MZBZ|||Philip S.W.Goldson Int|Philip S.W.Goldson Int|||Belize City|Belize City|�����|�����|Belize|Belize|BZ|BZ|17.539144|17.539144|-88.308203|-88.308203|1920|1920||||
EPBY|EPBY|||Bydgoszcz I. J. Paderewski Airport|Bydgoszcz I. J. Paderewski Airport|������|������|Bydgoszcz|Bydgoszcz|������|������|Poland|Poland|PL|PL|53.096803|53.096803|17.977669|17.977669|2500|2500|||http://www.plb.pl|http://www.plb.pl
||||Bumi Hills|Bumi Hills|||Bumi Hills|Bumi Hills|��������|��������|Zimbabwe|Zimbabwe|ZW|ZW|-17.483333333333|-17.483333333333|28.516666666667|28.516666666667||||||
LTBF|LTBF|���������|���������|Balikesir|Balikesir|���������|���������|Balikesir|Balikesir|������|������|Turkey|Turkey|TR|TR|39.619258|39.619258|27.925958|27.925958|2880|2880||||
UUBP|UUBP|������|������|Briansk|Briansk|������|������|Briansk|Briansk|������|������|Russian Federation|Russian Federation|RU|RU|53.214194|53.214194|34.176447|34.176447||||||
VGBR|VGBR|�������|�������|Barisal|Barisal|�������|�������|Barisal|Barisal|���������|���������|Bangladesh|Bangladesh|BD|BD|22.801031|22.801031|90.301164|90.301164|552|552||||
EHWO|EHWO|���������|���������|Woensdrecht|Woensdrecht|������ �� ����|������ �� ����|Bergen Op Zoom|Bergen Op Zoom|����������|����������|Netherlands|Netherlands|NL|NL|51.449092|51.449092|4.342031|4.342031|2441|2441||||
KBZN|KBZN|||Gallatin Field|Gallatin Field|||Bozeman|Bozeman|���|���|United States|United States|US|US|45.777570|45.777570|-111.152022|-111.152022|2744|2744|406 388 8321|406 388 8321|http://www.gallatinfield.com/|http://www.gallatinfield.com/
LIPB|LIPB|�������|�������|Bolzano|Bolzano|�������|�������|Bolzano|Bolzano|������|������|Italy|Italy|IT|IT|46.460194|46.460194|11.326383|11.326383|1052|1052|+39-0471-255 255|+39-0471-255 255|http://www.abd-airport.it|http://www.abd-airport.it
YBIZ|YBIZ|||Bizant|Bizant|||Bizant|Bizant|���������|���������|Australia|Australia|AU|AU|-14.740278|-14.740278|144.119167|144.119167||||||
LFMU|LFMU|||Beziers Vias|Beziers Vias|������|������|Beziers|Beziers|�������|�������|France|France|FR|FR|43.323428|43.323428|3.353397|3.353397|1820|1820|||http://www.beziers.aeroport.fr/|http://www.beziers.aeroport.fr/
KBZS|KBZS|||Buzzards Pt S|Buzzards Pt S|||Washington|Washington|���|���|United States|United States|US|US|38.86333333|38.86333333|-77.01333333|-77.01333333||||||
EGAC|EGAC|||Hinkles Ferry|Hinkles Ferry|||Brazoria|Brazoria|���|���|United States|United States|US|US|29.05|29.05|-95.566666666667|-95.566666666667|1829|1829||||
FZKJ|FZKJ|||Buta|Buta|||Buta|Buta|��������������� ���������� �����|��������������� ���������� �����|Democratic Republic Of Congo|Democratic Republic Of Congo|CD|CD|2.818347|2.818347|24.793706|24.793706|2076|2076||||
FCBB|FCBB|||Maya Maya|Maya Maya|||Brazzaville|Brazzaville|�����|�����|Congo|Congo|CG|CG|-4.251700|-4.251700|15.253031|15.253031|3300|3300||||
LUBL|LUBL|������|������|Beltsy|Beltsy|������|������|Beltsy|Beltsy|�������|�������|Moldova|Moldova|MD|MD|47.838114|47.838114|27.781475|27.781475|2208|2208||||
EGVN|EGVN|||Raf Brize Norton|Raf Brize Norton|�������|�������|Oxford|Oxford|��������������|��������������|United Kingdom|United Kingdom|GB|GB|51.749964|51.749964|-1.583617|-1.583617|3050|3050|00 44 1993 842551|00 44 1993 842551||
MHCA|MHCA|���������|���������|Catacamas|Catacamas|���������|���������|Catacamas|Catacamas|��������|��������|Honduras|Honduras|HN|HN|14.917|14.917|-85.900|-85.900|800|800||||
